'date','temps','links'
'1/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '2/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '3/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '4/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '5/1/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '6/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '7/1/2017',Clear,'icons.wxug.com/i/c/v4/clear.svg'
 '8/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '9/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '10/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '11/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '12/1/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '13/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '14/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '15/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '16/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '17/1/2017',Clear,'icons.wxug.com/i/c/v4/clear.svg'
 '18/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '19/1/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '20/1/2017',Tstorm,'icons.wxug.com/i/c/v4/tstorms.svg'
 '21/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '22/1/2017',Scattered Clouds,'icons.wxug.com/i/c/v4/mostlysunny.svg'
 '23/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '24/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '25/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '26/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '27/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '28/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '29/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '30/1/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '31/1/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '1/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '2/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '3/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '4/2/2017',Clear,'icons.wxug.com/i/c/v4/clear.svg'
 '5/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '6/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '7/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '8/2/2017',Fog,'icons.wxug.com/i/c/v4/hazy.svg'
 '9/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '10/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '11/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '12/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '13/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '14/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '15/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '16/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
 '17/2/2017',Partly Cloudy,'icons.wxug.com/i/c/v4/partlycloudy.svg'
 '18/2/2017',Rain,'icons.wxug.com/i/c/v4/rain.svg'
